Xcoord,Ycoord
62,37
63,37
64,37
65,37
66,37
67,37
68,37
69,37
70,37
71,37
72,37
30,38
31,38
32,38
33,38
34,38
35,38
36,38
37,38
38,38
39,38
40,38
54,38
55,38
56,38
57,38
58,38
59,38
60,38
61,38
62,38
63,38
64,38
65,38
66,38
67,38
68,38
69,38
70,38
71,38
72,38
29,39
30,39
31,39
32,39
33,39
34,39
35,39
36,39
37,39
38,39
39,39
54,39
55,39
56,39
57,39
58,39
59,39
60,39
61,39
62,39
63,39
64,39
65,39
66,39
67,39
68,39
69,39
70,39
71,39
72,39
29,40
30,40
31,40
32,40
33,40
34,40
35,40
36,40
37,40
38,40
53,40
54,40
55,40
56,40
57,40
58,40
59,40
60,40
61,40
62,40
63,40
64,40
65,40
66,40
67,40
68,40
69,40
70,40
71,40
28,41
29,41
30,41
31,41
32,41
33,41
34,41
35,41
36,41
37,41
38,41
53,41
54,41
55,41
56,41
57,41
58,41
59,41
60,41
61,41
62,41
63,41
64,41
65,41
66,41
67,41
68,41
69,41
70,41
71,41
28,42
29,42
30,42
31,42
32,42
33,42
34,42
35,42
36,42
37,42
53,42
54,42
55,42
56,42
57,42
58,42
59,42
60,42
61,42
62,42
63,42
64,42
65,42
66,42
67,42
68,42
69,42
70,42
71,42
28,43
29,43
30,43
31,43
32,43
33,43
34,43
35,43
36,43
37,43
54,43
55,43
56,43
57,43
58,43
59,43
60,43
61,43
62,43
63,43
64,43
65,43
66,43
67,43
68,43
69,43
70,43
28,44
29,44
30,44
31,44
32,44
33,44
34,44
35,44
36,44
55,44
56,44
57,44
58,44
59,44
60,44
61,44
62,44
63,44
64,44
65,44
66,44
67,44
68,44
69,44
70,44
28,45
29,45
30,45
31,45
32,45
33,45
34,45
35,45
57,45
58,45
59,45
60,45
61,45
62,45
63,45
64,45
65,45
66,45
67,45
68,45
69,45
70,45
28,46
29,46
30,46
31,46
32,46
33,46
34,46
35,46
58,46
59,46
60,46
61,46
62,46
63,46
64,46
65,46
66,46
67,46
68,46
69,46
27,47
28,47
29,47
30,47
31,47
32,47
33,47
34,47
60,47
61,47
62,47
63,47
64,47
65,47
66,47
67,47
68,47
69,47
27,48
28,48
29,48
30,48
31,48
32,48
33,48
34,48
61,48
62,48
63,48
64,48
65,48
66,48
67,48
68,48
69,48
27,49
28,49
29,49
30,49
31,49
32,49
33,49
62,49
63,49
64,49
65,49
66,49
67,49
68,49
27,50
28,50
29,50
30,50
31,50
32,50
61,50
62,50
63,50
64,50
65,50
66,50
67,50
68,50
27,51
28,51
29,51
30,51
31,51
32,51
61,51
62,51
63,51
64,51
65,51
66,51
67,51
68,51
27,52
28,52
29,52
30,52
31,52
60,52
61,52
62,52
63,52
64,52
65,52
66,52
67,52
27,53
28,53
29,53
30,53
31,53
60,53
61,53
62,53
63,53
64,53
65,53
66,53
67,53
27,54
28,54
29,54
30,54
59,54
60,54
61,54
62,54
63,54
64,54
65,54
66,54
67,54
27,55
28,55
29,55
59,55
60,55
61,55
62,55
63,55
64,55
65,55
66,55
27,56
28,56
29,56
58,56
59,56
60,56
61,56
62,56
63,56
64,56
65,56
66,56
27,57
28,57
58,57
59,57
60,57
61,57
62,57
63,57
64,57
65,57
66,57
26,58
27,58
28,58
57,58
58,58
59,58
60,58
61,58
62,58
63,58
64,58
65,58
26,59
27,59
57,59
58,59
59,59
60,59
61,59
62,59
63,59
64,59
65,59
26,60
57,60
58,60
59,60
60,60
61,60
62,60
63,60
64,60
65,60
26,61
56,61
57,61
58,61
59,61
60,61
61,61
62,61
63,61
64,61
56,62
57,62
58,62
59,62
60,62
61,62
62,62
63,62
64,62
55,63
56,63
57,63
58,63
59,63
60,63
61,63
62,63
63,63
55,64
56,64
57,64
58,64
59,64
60,64
61,64
62,64
63,64
54,65
55,65
56,65
57,65
58,65
59,65
60,65
61,65
62,65
54,66
55,66
56,66
57,66
58,66
59,66
60,66
61,66
62,66
53,67
54,67
55,67
56,67
57,67
58,67
59,67
60,67
61,67
53,68
54,68
55,68
56,68
57,68
58,68
59,68
60,68
61,68
52,69
53,69
54,69
55,69
56,69
57,69
58,69
59,69
60,69
52,70
53,70
54,70
55,70
56,70
57,70
58,70
59,70
60,70
51,71
52,71
53,71
54,71
55,71
56,71
57,71
58,71
59,71
51,72
52,72
53,72
54,72
55,72
56,72
57,72
58,72
59,72
50,73
51,73
52,73
53,73
54,73
55,73
56,73
57,73
58,73
50,74
51,74
52,74
53,74
54,74
55,74
56,74
57,74
58,74
49,75
50,75
51,75
52,75
53,75
54,75
55,75
56,75
57,75
49,76
50,76
51,76
52,76
53,76
54,76
55,76
56,76
57,76
48,77
49,77
50,77
51,77
52,77
53,77
54,77
55,77
56,77
48,78
49,78
50,78
51,78
52,78
53,78
54,78
55,78
56,78
47,79
48,79
49,79
50,79
51,79
52,79
53,79
54,79
55,79
47,80
48,80
49,80
50,80
51,80
52,80
53,80
54,80
55,80
46,81
47,81
48,81
49,81
50,81
51,81
52,81
53,81
54,81
46,82
47,82
48,82
49,82
50,82
51,82
52,82
53,82
54,82
46,83
47,83
48,83
49,83
50,83
51,83
52,83
53,83
45,84
46,84
47,84
48,84
49,84
50,84
51,84
52,84
53,84
45,85
46,85
47,85
48,85
49,85
50,85
51,85
52,85
44,86
45,86
46,86
47,86
48,86
49,86
50,86
51,86
52,86
44,87
45,87
46,87
47,87
48,87
49,87
50,87
51,87
43,88
44,88
45,88
46,88
47,88
48,88
49,88
50,88
51,88
43,89
44,89
45,89
46,89
47,89
48,89
49,89
50,89
42,90
43,90
44,90
45,90
46,90
47,90
48,90
49,90
50,90
42,91
43,91
44,91
45,91
46,91
47,91
48,91
49,91
41,92
42,92
43,92
44,92
45,92
46,92
47,92
48,92
49,92
41,93
42,93
43,93
44,93
45,93
46,93
47,93
48,93
40,94
41,94
42,94
43,94
44,94
45,94
46,94
47,94
40,95
41,95
42,95
43,95
44,95
45,95
46,95
47,95
41,96
42,96
43,96
44,96
45,96
46,96
42,97
43,97
44,97
45,97
42,98
43,98
44,98
45,98
43,99
44,99
63,4
63,5
64,5
65,5
66,5
63,6
64,6
65,6
66,6
67,6
63,7
64,7
65,7
66,7
67,7
63,8
64,8
65,8
66,8
67,8
64,9
65,9
66,9
69,26
68,27
69,27
70,27
67,28
68,28
69,28
70,28
71,28
67,29
68,29
69,29
70,29
68,30
69,30
