educyr,lnrlfood
4,8.639339
8,9.345752
14,10.22633
9,9.263722
1,9.59289
13,9.372034
2,9.276959
9,8.85197
12,9.71961
12,8.938481
4,9.260901
10,6.733994
12,9.035526
17,9.735068
17,9.643557
16,9.870209
13,9.076807
2,9.069571
9,8.447347
9,9.164073
4,8.716787
10,9.395452
9,8.90827
5,8.227591
1,9.028255
12,9.310678
2,8.067076
7,8.631927
13,9.148687
0,9.147572
9,10.2355
3,8.436733
3,9.195153
5,9.529779
21,9.635816
9,9.315619
0,8.274182
15,9.699347
11,9.260711
9,9.354358
14,9.193837
0,8.838472
15,9.338328
14,9.736891
9,9.573745
10,9.256966
13,8.97231
5,8.977983
9,9.202645
2,9.053156
6,8.605847
12,8.603507
10,9.830186
12,9.949111
17,10.26351
9,9.383618
15,9.412437
0,8.940217
15,9.237067
14,9.948148
14,8.952785
5,8.604186
15,9.572923
9,8.764778
9,9.119338
12,9.098369
18,9.687498
17,10.38734
22,9.605066
5,8.518538
9,8.73595
9,8.885855
20,9.264253
16,8.794945
16,9.187563
17,8.782479
16,9.971867
17,10.29903
14,8.29991
17,8.991527
9,8.344235
16,8.822638
5,8.414134
16,8.651464
12,9.263073
15,9.139405
15,9.568558
9,9.034533
16,9.854361
1,7.480504
17,9.686588
9,8.753909
12,9.03011
12,10.26267
7,8.407068
9,9.762164
11,9.45487
12,8.612347
15,8.980488
15,9.050389
9,9.019752
14,8.651933
13,9.658933
16,9.244485
8,8.514739
16,8.76192
17,8.618358
14,9.011553
9,8.919355
12,8.628929
9,9.698468
6,8.938323
15,10.22522
17,9.747976
12,8.77544
6,9.102395
14,8.791129
15,8.89786
10,9.404359
9,8.479325
15,8.264834
3,8.853419
21,9.90076
5,8.86834
15,8.931787
13,9.295817
10,8.745057
15,8.936273
17,9.124621
12,8.452319
5,8.51474
5,9.102008
5,8.922558
13,9.507874
14,9.973893
14,8.180567
12,8.888462
13,8.816115
15,9.756975
5,7.817482
13,8.658974
5,9.325816
12,9.687456
9,9.598845
20,9.066874
15,9.116706
15,8.763719
15,8.774417
15,7.47966
16,9.658056
14,10.07189
13,10.057
9,8.341438
0,8.476148
15,10.23994
12,8.723282
3,9.391175
9,9.599632
14,8.309384
5,8.571616
0,8.701474
0,8.81878
15,8.712274
1,8.964512
3,8.294853
