cd,dy
0.8547,0.004206
0.8552,0.004187
0.8566,0.004269
0.8538,0.004315
0.8553,0.004257
0.8565,0.004245
0.8583,0.004237
0.8591,0.004238
0.858,0.004227
0.8576,0.004164
0.8602,0.004197
0.862,0.004174
0.8607,0.004169
0.8614,0.004151
0.8612,0.004172
0.8625,0.004226
0.8638,0.004175
0.8597,0.004174
0.858,0.004161
0.8611,0.004184
0.8608,0.004184
0.8639,0.004183
0.8631,0.004147
0.8617,0.004166
0.8625,0.004164
0.8622,0.004166
0.8626,0.004163
0.8631,0.004136
0.8626,0.004141
0.8611,0.00414
0.8611,0.004133
0.8627,0.00411
0.8607,0.004116
0.8641,0.00407
0.8667,0.004063
0.8714,0.004061
0.8671,0.004048
0.8696,0.00402
0.8684,0.00403
0.8713,0.004028
0.8731,0.004028
0.8728,0.003968
0.8729,0.00403
0.8707,0.004063
0.8682,0.004042
0.8649,0.004031
0.8631,0.004031
0.8563,0.004033
0.8572,0.004042
0.8544,0.004042
0.8515,0.004027
0.8459,0.004012
0.8479,0.004023
0.8496,0.004016
0.8478,0.004024
0.8478,0.004019
0.844,0.004016
0.8399,0.004011
0.8396,0.004016
0.8399,0.004014
0.8436,0.004
0.8414,0.004009
0.8359,0.004
0.8338,0.003907
0.839,0.00389
0.8389,0.00388
0.8383,0.003861
0.8422,0.003819
0.8458,0.00387
0.846,0.003973
0.8477,0.004027
0.8478,0.003961
0.8427,0.003957
0.8406,0.003958
0.8436,0.004027
0.8455,0.004016
0.8451,0.004003
0.845,0.004
0.8466,0.004006
0.8449,0.004113
0.8479,0.004074
0.8448,0.004062
0.8421,0.00415
0.8414,0.004167
0.8409,0.004165
0.8403,0.004161
0.8372,0.004182
0.8419,0.004212
0.8453,0.004325
0.8455,0.004324
0.8494,0.00427
0.8489,0.004354
0.8512,0.004415
0.8528,0.004392
0.8499,0.004377
0.85,0.004382
0.8533,0.004372
0.8517,0.00436
0.8557,0.004424
0.86,0.004454
0.8616,0.004464
0.862,0.004533
0.8617,0.004546
0.8614,0.004459
0.8627,0.004445
0.8631,0.004474
0.8623,0.004467
0.864,0.004513
0.8631,0.004491
0.8661,0.004563
0.867,0.004564
0.8696,0.004619
0.871,0.004613
0.8714,0.004595
0.8732,0.004623
