lpi,fmde
6.907755,0
6.907755,0
6.907755,0
6.907755,0
6.109248,0
6.109248,0
6.109248,0
0,0
6.006353,0
6.006353,0
6.006353,0
6.006353,0
0,0
0,0
0,0
6.802395,0
6.802395,0
6.907755,8.294049
6.907755,8.294049
6.907755,8.294049
6.907755,8.294049
6.907755,8.294049
6.907755,8.294049
6.907755,8.294049
6.907755,8.294049
0,0
0,0
6.683361,7.376508
6.683361,7.376508
6.683361,7.376508
6.907755,0
6.907755,0
6.907755,0
6.907755,0
6.907755,0
6.907755,0
6.393591,0
6.393591,0
0,0
0,0
0,0
0,0
6.907755,0
6.907755,0
6.907755,0
6.907755,0
6.907755,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5.446737,0
5.446737,0
5.446737,0
5.446737,0
5.446737,0
6.907755,7.600903
6.907755,7.600903
6.907755,7.600903
6.907755,7.600903
6.907755,8.294049
6.907755,8.294049
6.907755,0
6.907755,0
6.907755,8.294049
6.907755,8.294049
6.907755,8.294049
6.907755,8.294049
6.907755,8.294049
6.300786,7.68708
6.300786,7.68708
6.300786,7.68708
6.55108,0
0,0
0,0
6.907755,0
6.907755,0
5.843544,0
0,0
0,0
6.907755,0
6.907755,0
6.907755,0
6.907755,0
5.420535,6.806829
6.272877,7.659172
6.907755,0
6.907755,0
6.907755,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5.720312,7.106606
6.907755,0
6.907755,0
6.907755,0
6.907755,0
6.907755,0
6.907755,8.294049
6.907755,8.294049
6.907755,7.600903
6.907755,7.600903
6.907755,7.600903
6.907755,7.600903
5.883322,0
5.883322,0
5.883322,0
6.907755,0
6.907755,0
6.907755,0
6.907755,0
6.907755,0
6.907755,0
0,0
0,0
6.907755,8.294049
6.907755,8.294049
6.907755,8.294049
6.907755,8.294049
6.907755,8.294049
5.703783,0
5.703783,0
5.703783,0
0,0
0,0
0,0
0,0
0,0
0,0
6.907755,7.600903
6.907755,7.600903
0,0
0,0
0,0
0,0
6.198479,0
6.198479,0
6.198479,0
5.662961,0
5.662961,0
5.662961,0
0,0
0,0
0,0
0,0
0,0
6.395262,7.088409
6.395262,7.088409
6.395262,7.088409
6.395262,7.088409
6.576469,7.269617
6.576469,7.269617
6.576469,7.269617
6.907755,8.294049
6.907755,8.294049
6.907755,8.294049
6.907755,8.294049
6.907755,8.294049
6.907755,8.294049
4.532599,0
6.907755,0
6.907755,0
5.777652,0
5.777652,0
5.777652,0
5.777652,0
6.907755,0
6.907755,0
5.703783,0
5.703783,0
6.272877,0
6.272877,0
6.272877,0
6.272877,0
6.907755,8.294049
6.907755,8.294049
6.907755,8.294049
6.907755,8.294049
4.727388,0
4.727388,0
4.727388,0
0,0
0,0
0,0
0,0
5.828946,7.21524
5.828946,7.21524
5.828946,7.21524
5.828946,7.21524
5.828946,7.21524
5.703783,0
5.703783,0
5.986452,0
5.986452,0
6.683361,7.376508
6.683361,7.376508
6.683361,7.376508
6.683361,7.376508
6.907755,7.600903
6.907755,7.600903
6.907755,7.600903
6.907755,7.600903
6.907755,7.600903
6.907755,7.600903
0,0
6.684612,0
6.684612,0
6.684612,0
6.907755,8.294049
6.907755,8.294049
0,0
0,0
0,0
0,0
0,0
4.543295,0
6.826545,0
0,0
0,0
0,0
6.855409,7.548556
6.855409,7.548556
0,0
0,0
0,0
0,0
0,0
0,0
6.907755,0
6.907755,0
5.926926,7.313221
6.907755,0
6.907755,0
6.907755,0
6.907755,0
6.907755,0
6.907755,0
6.907755,0
6.907755,0
6.907755,0
6.907755,0
6.683361,8.069655
6.683361,8.069655
6.683361,8.069655
5.556828,6.943122
6.139884,0
6.139884,0
6.139884,0
