indus,nox
2.3099995,28.944401
7.0699997,21.996099
7.0699997,21.996099
2.1799984,20.9764
2.1799984,20.9764
2.1799984,20.9764
7.8699989,27.4576
7.8699989,27.4576
7.8699989,27.4576
7.8699989,27.4576
7.8699989,27.4576
7.8699989,27.4576
7.8699989,27.4576
8.1399994,28.944401
8.1399994,28.944401
8.1399994,28.944401
8.1399994,28.944401
8.1399994,28.944401
8.1399994,28.944401
8.1399994,28.944401
8.1399994,28.944401
8.1399994,28.944401
8.1399994,28.944401
8.1399994,28.944401
8.1399994,28.944401
8.1399994,28.944401
8.1399994,28.944401
8.1399994,28.944401
8.1399994,28.944401
8.1399994,28.944401
8.1399994,28.944401
8.1399994,28.944401
8.1399994,28.944401
8.1399994,28.944401
8.1399994,28.944401
5.9599991,24.900101
5.9599991,24.900101
5.9599991,24.900101
5.9599991,24.900101
2.9499989,18.318399
2.9499989,18.318399
6.9099998,20.0704
6.9099998,20.0704
6.9099998,20.0704
6.9099998,20.0704
6.9099998,20.0704
6.9099998,20.0704
6.9099998,20.0704
6.9099998,20.0704
6.9099998,20.0704
5.6399994,19.2721
5.6399994,19.2721
5.6399994,19.2721
5.6399994,19.2721
4,16.809999
1.2199993,16.2409
0.73999977,16.809999
1.3199997,16.892099
5.1299973,20.520901
5.1299973,20.520901
5.1299973,20.520901
5.1299973,20.520901
5.1299973,20.520901
5.1299973,20.520901
1.3799992,17.305599
3.3699989,15.8404
3.3699989,15.8404
6.0699997,16.7281
6.0699997,16.7281
6.0699997,16.7281
10.809998,17.0569
10.809998,17.0569
10.809998,17.0569
10.809998,17.0569
12.829994,19.096901
12.829994,19.096901
12.829994,19.096901
12.829994,19.096901
12.829994,19.096901
12.829994,19.096901
4.8599968,18.1476
4.8599968,18.1476
4.8599968,18.1476
4.8599968,18.1476
4.4899979,20.160101
4.4899979,20.160101
4.4899979,20.160101
4.4899979,20.160101
3.4099998,23.9121
3.4099998,23.9121
3.4099998,23.9121
3.4099998,23.9121
15.039993,21.5296
15.039993,21.5296
15.039993,21.5296
2.8899994,19.8025
2.8899994,19.8025
2.8899994,19.8025
2.8899994,19.8025
2.8899994,19.8025
8.5599976,27.040001
8.5599976,27.040001
8.5599976,27.040001
8.5599976,27.040001
8.5599976,27.040001
8.5599976,27.040001
8.5599976,27.040001
8.5599976,27.040001
8.5599976,27.040001
8.5599976,27.040001
8.5599976,27.040001
10.009995,29.9209
10.009995,29.9209
10.009995,29.9209
10.009995,29.9209
10.009995,29.9209
10.009995,29.9209
10.009995,29.9209
10.009995,29.9209
10.009995,29.9209
25.649994,33.7561
25.649994,33.7561
25.649994,33.7561
25.649994,33.7561
25.649994,33.7561
25.649994,33.7561
25.649994,33.7561
21.889999,38.937599
21.889999,38.937599
21.889999,38.937599
21.889999,38.937599
21.889999,38.937599
21.889999,38.937599
21.889999,38.937599
21.889999,38.937599
21.889999,38.937599
21.889999,38.937599
21.889999,38.937599
21.889999,38.937599
21.889999,38.937599
21.889999,38.937599
21.889999,38.937599
19.579987,75.863998
19.579987,75.863998
19.579987,75.863998
19.579987,75.863998
19.579987,75.863998
19.579987,75.863998
19.579987,75.863998
19.579987,75.863998
19.579987,75.863998
19.579987,75.863998
19.579987,75.863998
19.579987,75.863998
19.579987,75.863998
19.579987,75.863998
19.579987,75.863998
19.579987,36.602501
19.579987,36.602501
19.579987,75.863998
19.579987,36.602501
19.579987,36.602501
19.579987,36.602501
19.579987,36.602501
19.579987,36.602501
19.579987,36.602501
19.579987,36.602501
19.579987,36.602501
19.579987,36.602501
19.579987,36.602501
19.579987,36.602501
19.579987,36.602501
4.0499992,26.01
4.0499992,26.01
4.0499992,26.01
4.0499992,26.01
4.0499992,26.01
4.0499992,26.01
4.0499992,26.01
2.4599991,23.8144
2.4599991,23.8144
2.4599991,23.8144
2.4599991,23.8144
2.4599991,23.8144
2.4599991,23.8144
2.4599991,23.8144
2.4599991,23.8144
3.4399986,19.096901
3.4399986,19.096901
3.4399986,19.096901
3.4399986,19.096901
3.4399986,19.096901
3.4399986,19.096901
2.9299984,16.080099
2.9299984,16.080099
0.4599998,17.808399
1.5199995,16.3216
1.5199995,16.3216
1.5199995,16.3216
1.4699993,16.2409
1.4699993,16.2409
2.0299988,17.2225
2.0299988,17.2225
2.6799984,17.305599
2.6799984,17.305599
10.589996,23.9121
10.589996,23.9121
10.589996,23.9121
10.589996,23.9121
10.589996,23.9121
10.589996,23.9121
10.589996,23.9121
10.589996,23.9121
10.589996,23.9121
10.589996,23.9121
10.589996,23.9121
13.889999,30.25
13.889999,30.25
13.889999,30.25
13.889999,30.25
6.1999969,25.704901
6.1999969,25.704901
6.1999969,25.704901
6.1999969,25.704901
6.1999969,25.4016
